"program","energy(J)","time(s)","avg_power(W)","avg_current(A)","avg_voltage(V)","size","correct","warnings","-O3","-faggressive-loop-optimizations","-falign-functions","-falign-jumps","-falign-labels","-falign-loops","-fbranch-count-reg","-fbranch-target-load-optimize","-fbranch-target-load-optimize2","-fbtr-bb-exclusive","-fcaller-saves","-fcombine-stack-adjustments","-fcommon","-fcompare-elim","-fconserve-stack","-fcprop-registers","-fcrossjumping","-fcse-follow-jumps","-fdata-sections","-fdce","-fdefer-pop","-fdelete-null-pointer-checks","-fdevirtualize","-fdse","-fearly-inlining","-fexpensive-optimizations","-fforward-propagate","-fgcse","-fgcse-after-reload","-fgcse-las","-fgcse-lm","-fgcse-sm","-fguess-branch-probability","-fhoist-adjacent-loads","-fif-conversion","-fif-conversion2","-finline","-finline-atomics","-finline-functions","-finline-functions-called-once","-finline-small-functions","-fipa-cp","-fipa-cp-clone","-fipa-profile","-fipa-pta","-fipa-pure-const","-fipa-reference","-fipa-sra","-fira-hoist-pressure","-fivopts","-fmerge-constants","-fmodulo-sched","-fmove-loop-invariants","-fomit-frame-pointer","-foptimize-sibling-calls","-foptimize-strlen","-fpeephole","-fpeephole2","-fpredictive-commoning","-fprefetch-loop-arrays","-fregmove","-frename-registers","-freorder-blocks","-freorder-functions","-frerun-cse-after-loop","-freschedule-modulo-scheduled-loops","-fsched-critical-path-heuristic","-fsched-dep-count-heuristic","-fsched-group-heuristic","-fsched-interblock","-fsched-last-insn-heuristic","-fsched-pressure","-fsched-rank-heuristic","-fsched-spec","-fsched-spec-insn-heuristic","-fsched-spec-load","-fsched-stalled-insns","-fsched-stalled-insns-dep","-fschedule-insns","-fschedule-insns2","-fsection-anchors","-fsel-sched-pipelining","-fsel-sched-pipelining-outer-loops","-fsel-sched-reschedule-pipelined","-fselective-scheduling","-fselective-scheduling2","-fshrink-wrap","-fsplit-ivs-in-unroller","-fsplit-wide-types","-fstrict-aliasing","-fthread-jumps","-ftoplevel-reorder","-ftree-bit-ccp","-ftree-builtin-call-dce","-ftree-ccp","-ftree-ch","-ftree-coalesce-inlined-vars","-ftree-coalesce-vars","-ftree-copy-prop","-ftree-copyrename","-ftree-cselim","-ftree-dce","-ftree-dominator-opts","-ftree-dse","-ftree-forwprop","-ftree-fre","-ftree-loop-distribute-patterns","-ftree-loop-distribution","-ftree-loop-if-convert","-ftree-loop-im","-ftree-loop-ivcanon","-ftree-loop-optimize","-ftree-partial-pre","-ftree-phiprop","-ftree-pre","-ftree-pta","-ftree-reassoc","-ftree-scev-cprop","-ftree-sink","-ftree-slp-vectorize","-ftree-slsr","-ftree-sra","-ftree-switch-conversion","-ftree-tail-merge","-ftree-ter","-ftree-vect-loop-version","-ftree-vectorize","-ftree-vrp","-funroll-all-loops","-funroll-loops","-funswitch-loops","-fvariable-expansion-in-unroller","-fvect-cost-model","-fweb"
"qrduino",0.006494076469455446,0.4938571428571429,0.01314970647561126,0.004307743389205778,3.0527160838742047,75763,"1","","-O2",1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1
"qrduino",0.006794652687907218,0.5173809523809524,0.013132784762637052,0.004300543625783766,3.0538740948932928,75940,"1","","-O2",1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1
"qrduino",0.005969373890672411,0.4498333333333333,0.013270190197863827,0.004343900983912692,3.055046971968785,75631,"1","","-O2",1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0
"qrduino",0.006441114978023937,0.4865238095238095,0.013239053982431505,0.004337175885816837,3.052592041278476,76195,"1","","-O3",0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1
"qrduino",0.006030255361369677,0.47317857142857145,0.012744142963118044,0.004170909936009322,3.0556247390722886,75699,"1","","-O2",1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
"qrduino",0.0059201336750813885,0.45480952380952383,0.01301673198374088,0.004264806460465527,3.052249531810314,75774,"1","","-O3",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0
"qrduino",0.00545069815150329,0.41719047619047617,0.013065250677042473,0.004276288296721622,3.0554201169422726,76154,"1","","-O1",1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1
"qrduino",0.005315744917988777,0.3973809523809524,0.013376949464082003,0.004380334816413272,3.0539974845762807,75663,"1","","-O3",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1
"qrduino",0.0062868252728666574,0.4889404761904762,0.012858058555204383,0.0042104369377115244,3.053992212513848,75932,"1","","-O3",0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1
"qrduino",0.006037820791431835,0.4667976190476191,0.012934557814905871,0.004238401791748489,3.051878279532529,76079,"1","","-O1",0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0
"qrduino",0.007586321750879288,0.5946071428571429,0.01275854459875188,0.004179299784333894,3.0529272063543607,76091,"1","","-O2",0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
"qrduino",0.0059873874988726206,0.46575,0.012855367684106538,0.004208308546722835,3.054888750802757,75972,"1","","-O3",1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0
"qrduino",0.005881781947527613,0.4485119047619048,0.013113992928794145,0.00429389269347213,3.0542219641672195,75618,"1","","-O1",1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
"qrduino",0.005926593643426895,0.45171428571428573,0.013120226282096225,0.004294345187356697,3.0553742902781074,75956,"1","","-O3",0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
"qrduino",0.006225076265164784,0.4792619047619048,0.012988881868792336,0.004254967204693787,3.0527714527430883,76027,"1","","-O1",1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1
"qrduino",0.006759028121658734,0.5046785714285714,0.0133927384761478,0.0043887655851939,3.051711406603832,76023,"1","","-O2",1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
"qrduino",0.005931808043718337,0.4513333333333333,0.013142853863482285,0.004303619133618643,3.054036166401799,75444,"1","","-O1",0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1
"qrduino",0.005867707636356354,0.45358333333333334,0.012936338716934823,0.00423856254900626,3.052199701840995,75524,"1","","-O2",1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1
"qrduino",0.006730216061302593,0.5243690476190476,0.012834884308793286,0.004201725061617419,3.054816357385293,75996,"1","","-O1",1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
"qrduino",0.006709809716003282,0.5084642857142857,0.013196226174621893,0.004323007667082251,3.052694007855851,76398,"1","","-O1",1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1
"qrduino",0.006426120439001492,0.4786190476190476,0.013426378392103406,0.004398855023948177,3.0523829203484105,76259,"1","","-O1",0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0
"qrduino",0.006312240387797355,0.47560714285714284,0.013271962969011486,0.0043444854468207925,3.0550434169553013,75956,"1","","-O1",1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0
"qrduino",0.006881077823894364,0.5218333333333334,0.013186351626753811,0.004316092566557923,3.055290549733797,75868,"1","","-O3",1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0
