"program","energy(J)","time(s)","avg_power(W)","avg_current(A)","avg_voltage(V)","size","correct","warnings","-O3","-faggressive-loop-optimizations","-falign-functions","-falign-jumps","-falign-labels","-falign-loops","-fbranch-count-reg","-fbranch-target-load-optimize","-fbranch-target-load-optimize2","-fbtr-bb-exclusive","-fcaller-saves","-fcombine-stack-adjustments","-fcommon","-fcompare-elim","-fconserve-stack","-fcprop-registers","-fcrossjumping","-fcse-follow-jumps","-fdata-sections","-fdce","-fdefer-pop","-fdelete-null-pointer-checks","-fdevirtualize","-fdse","-fearly-inlining","-fexpensive-optimizations","-fforward-propagate","-fgcse","-fgcse-after-reload","-fgcse-las","-fgcse-lm","-fgcse-sm","-fguess-branch-probability","-fhoist-adjacent-loads","-fif-conversion","-fif-conversion2","-finline","-finline-atomics","-finline-functions","-finline-functions-called-once","-finline-small-functions","-fipa-cp","-fipa-cp-clone","-fipa-profile","-fipa-pta","-fipa-pure-const","-fipa-reference","-fipa-sra","-fira-hoist-pressure","-fivopts","-fmerge-constants","-fmodulo-sched","-fmove-loop-invariants","-fomit-frame-pointer","-foptimize-sibling-calls","-foptimize-strlen","-fpeephole","-fpeephole2","-fpredictive-commoning","-fprefetch-loop-arrays","-fregmove","-frename-registers","-freorder-blocks","-freorder-functions","-frerun-cse-after-loop","-freschedule-modulo-scheduled-loops","-fsched-critical-path-heuristic","-fsched-dep-count-heuristic","-fsched-group-heuristic","-fsched-interblock","-fsched-last-insn-heuristic","-fsched-pressure","-fsched-rank-heuristic","-fsched-spec","-fsched-spec-insn-heuristic","-fsched-spec-load","-fsched-stalled-insns","-fsched-stalled-insns-dep","-fschedule-insns","-fschedule-insns2","-fsection-anchors","-fsel-sched-pipelining","-fsel-sched-pipelining-outer-loops","-fsel-sched-reschedule-pipelined","-fselective-scheduling","-fselective-scheduling2","-fshrink-wrap","-fsplit-ivs-in-unroller","-fsplit-wide-types","-fstrict-aliasing","-fthread-jumps","-ftoplevel-reorder","-ftree-bit-ccp","-ftree-builtin-call-dce","-ftree-ccp","-ftree-ch","-ftree-coalesce-inlined-vars","-ftree-coalesce-vars","-ftree-copy-prop","-ftree-copyrename","-ftree-cselim","-ftree-dce","-ftree-dominator-opts","-ftree-dse","-ftree-forwprop","-ftree-fre","-ftree-loop-distribute-patterns","-ftree-loop-distribution","-ftree-loop-if-convert","-ftree-loop-im","-ftree-loop-ivcanon","-ftree-loop-optimize","-ftree-partial-pre","-ftree-phiprop","-ftree-pre","-ftree-pta","-ftree-reassoc","-ftree-scev-cprop","-ftree-sink","-ftree-slp-vectorize","-ftree-slsr","-ftree-sra","-ftree-switch-conversion","-ftree-tail-merge","-ftree-ter","-ftree-vect-loop-version","-ftree-vectorize","-ftree-vrp","-funroll-all-loops","-funroll-loops","-funswitch-loops","-fvariable-expansion-in-unroller","-fvect-cost-model","-fweb"
"crc",0.007509087032164846,0.6014642857142857,0.012484676497869229,0.004097223897408111,3.04710813755307,71999,"4294967295","","-O2",1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1
"crc",0.011743771814448491,0.877452380952381,0.01338394204560922,0.0043926312817138356,3.0469117671687176,71935,"4294967295","","-O2",1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1
"crc",0.00878330534679549,0.7319404761904762,0.012000026822549666,0.0039383657118634416,3.0469554338191043,71935,"4294967295","","-O2",1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0
"crc",0.007340445689218385,0.610845238095238,0.012016866517790423,0.003943805528419831,3.047018084267993,72179,"4294967295","","-O3",0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1
"crc",0.005702384165780884,0.4725595238095238,0.01206701775854879,0.003960242626393437,3.0470425741395326,71999,"4294967295","","-O2",1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
"crc",0.006319816163267408,0.5609047619047619,0.011267182225028913,0.003697688015847854,3.047090765676734,71935,"4294967295","","-O3",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0
"crc",0.0038917184403112954,0.34589285714285717,0.011251225227539107,0.003691856466991482,3.0475895493191794,72017,"4294967295","","-O1",1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1
"crc",0.003895713911482266,0.3372380952380952,0.011551820409648063,0.0037913872137880365,3.0468687947878426,71935,"4294967295","","-O3",1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1
"crc",0.012380136737568038,0.954047619047619,0.012976434813522775,0.004258776206579891,3.046991379587675,71951,"4294967295","","-O3",0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1
"crc",0.008419521085534776,0.6754523809523809,0.012465010595807418,0.0040910033254553824,3.0469299916667403,71935,"4294967295","","-O1",0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0
"crc",0.01263744348841054,0.9902142857142857,0.012762332023209085,0.004187072476533759,3.048033149024156,71999,"4294967295","","-O2",0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
"crc",0.010254096307243618,0.7942142857142858,0.012910994541002847,0.004236023404827885,3.04790263463722,71999,"4294967295","","-O3",1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0
"crc",0.01044678278522832,0.7995952380952381,0.013065088794318239,0.004287728686551789,3.0470888620405043,72015,"4294967295","","-O1",1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
"crc",0.009645734089187213,0.7464404761904762,0.012922308471822234,0.004240323042968812,3.0474797348601896,71999,"4294967295","","-O3",0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0
"crc",0.007861174123202051,0.6245714285714286,0.012586509346389378,0.004129099518687815,3.0482426789083945,71999,"4294967295","","-O1",1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1
"crc",0.0075888219211782725,0.6292380952380953,0.01206033451980806,0.003955792311155545,3.0487737873597607,71935,"4294967295","","-O2",1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
"crc",0.008660592465060098,0.7479523809523809,0.011579069317263772,0.003797291968001926,3.049297046910315,71935,"4294967295","","-O1",0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1
"crc",0.006121221531374114,0.47414285714285714,0.012910078553666405,0.004233512085365509,3.0495064446063385,71935,"4294967295","","-O2",1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1
"crc",0.013104818717837334,1.0802142857142858,0.012131684325181687,0.00397887921259216,3.049021994256472,71935,"4294967295","","-O1",1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
"crc",0.008968694507820264,0.6821904761904762,0.01314690664974351,0.004311296355702699,3.0494081847880383,72147,"4294967295","","-O1",1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1
"crc",0.013402896221790995,1.0347380952380953,0.012952935900854178,0.0042473299411873834,3.049669255433282,71999,"4294967295","","-O1",0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0
"crc",0.007359936592749187,0.6172857142857143,0.011923063214358784,0.003912782357870718,3.0472069996094655,72131,"4294967295","","-O1",1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0
"crc",0.008228942782453128,0.6767857142857143,0.012158860047951851,0.003988965101418206,3.0481213926451187,71935,"4294967295","","-O3",1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0
